Date,Close,High,Low,Open,Volume,Daily Return,7-Day MA,30-Day MA,Volatility
,2222.SR,2222.SR,2222.SR,2222.SR,2222.SR,,,,
2022-01-02,25.764997482299805,25.909947952331915,25.764997482299805,25.909947952331915,2644521,,,,
2022-01-03,25.83747100830078,25.946185111642972,25.728758577611924,25.728758577611924,3409916,0.0028128675755068056,,,
2022-01-04,25.801233291625977,25.873707684061646,25.76499525908152,25.801233291625977,2423144,-0.001402525683073308,,,
2022-01-05,25.909942626953125,25.946180655176345,25.764992186713283,25.764992186713283,2979819,0.0042133387229372765,,,
2022-01-06,25.692520141601562,25.837470604472305,25.692520141601562,25.8012342432446,3839851,-0.008391469193196333,,,
2022-01-09,25.873708724975586,25.873708724975586,25.728758261619568,25.728758261619568,4151697,0.007052191936618879,,,
2022-01-10,25.83747100830078,25.909947077195575,25.801234646506717,25.873709042748178,3014500,-0.0014005613597954936,25.816763469151088,,
2022-01-11,26.091136932373047,26.091136932373047,25.76499795070823,25.801235987038414,5862003,0.009817753602539891,25.86335481916155,,
2022-01-12,26.344802856445312,26.344802856445312,26.018662185508393,26.091138261861822,9992188,0.009722302432805252,25.93583079746791,,
2022-01-13,26.598461151123047,26.634699182995544,26.344798273322006,26.344798273322006,8836108,0.00962839980469532,26.04972049168178,,
2022-01-16,26.63469886779785,26.888363415250215,26.598460836354203,26.598460836354203,4540152,0.001362398992517555,26.15325709751674,,
2022-01-17,26.743412017822266,26.815888082683426,26.525985495892026,26.670937625614346,5543157,0.004081636160559343,26.30338450840541,,
2022-01-18,26.670936584472656,26.815887035883367,26.634698553456683,26.743410973851425,3446885,-0.002710029419630944,26.41727420261928,,
2022-01-19,26.598461151123047,26.70717357408732,26.56222311925055,26.634699182995544,2374174,-0.0027173936363300566,26.52598708016532,,
2022-01-20,26.707172393798828,26.707172393798828,26.489747557479088,26.59845997563896,2843756,0.004087125268568137,26.613992146083287,,
2022-01-23,26.453510284423828,26.634698768312113,26.381034221807237,26.634698768312113,2237392,-0.009497902122873159,26.629521778651647,,
2022-01-24,26.308563232421875,26.489751739730128,26.23608716043721,26.453513703737798,3231124,-0.005479312591920915,26.588107790265763,,
2022-01-25,26.525983810424805,26.525983810424805,26.163606854451004,26.272320944835023,2728437,0.0082642513041149,26.5725770677839,,
2022-01-26,26.743412017822266,26.743412017822266,26.453511103684107,26.453511103684107,3605337,0.008196800878390365,26.5725770677839,,
2022-01-27,26.743412017822266,26.743412017822266,26.743412017822266,26.743412017822266,0,0.0,26.582930701119558,,
2022-01-30,26.92460060119629,27.06955105877075,26.743412111064902,26.743412111064902,5011571,0.0067750735490772485,26.62952205113002,,
2022-01-31,27.069549560546875,27.17826365220063,26.92459911099502,26.92459911099502,7035574,0.0053835138168825125,26.681290217808314,,
2022-02-01,26.99707794189453,27.17826644058689,26.888365511740446,27.142028406317753,4688510,-0.0026772377017300064,26.75894274030413,,
2022-02-02,26.63469886779785,27.17826432149303,26.56222280491055,27.033313868371625,6386366,-0.013422899873705707,26.80553354535784,,
2022-02-03,26.743412017822266,26.815888082683426,26.598461560753186,26.707173985391687,2341339,0.004081636160559343,26.83659471784319,,
2022-02-06,26.670936584472656,26.707172942835452,26.45351007103,26.45351007103,3721232,-0.002710029419630944,26.826241084507533,,
2022-02-07,26.852128982543945,26.852128982543945,26.52598832849473,26.6709404736959,4843454,0.006793627119070722,26.841772079467773,,
2022-02-08,26.99707794189453,27.2145028022027,26.85212747747131,26.85212747747131,6335674,0.005398043464069913,26.85212598528181,,
2022-02-09,26.92460060119629,26.99707666631014,26.77965014362183,26.99707666631014,2928391,-0.00268463649489159,26.831418991088867,,
2022-02-10,27.03331756591797,27.10579196606494,26.77965298377003,26.815891020170227,4019989,0.0040378301736758715,26.836596080235072,26.4909569422404,
2022-02-13,26.852128982543945,27.178267963939742,26.74341487364307,27.069553855038865,7390719,-0.0067024175975520794,26.8676575251988,26.527194658915203,
2022-02-14,27.03331756591797,27.03331756591797,26.74341494736984,26.85212905657042,5031474,0.006747643119538571,26.909072603498185,26.567056210835776,
2022-02-15,27.03331756591797,27.178268038865326,26.96084149311758,26.96084149311758,6960615,0.0,26.96084131513323,26.608125686645508,
2022-02-16,27.359451293945312,27.359451293945312,26.96083631540235,27.033312374284016,10062856,0.012064140009161006,27.033315931047714,26.656442642211914,
2022-02-17,27.359451293945312,27.46816370961471,27.17826281939425,27.359451293945312,11625549,0.0,27.08508355276925,26.712007013956704,
2022-02-20,27.323213577270508,27.468164024039975,27.250739190212336,27.286975547414862,6330190,-0.001324504511639235,27.142028263637,26.760323842366535,
2022-02-21,28.44658088684082,29.13509843838043,27.323213666230142,27.323213666230142,48049145,0.0411140258591256,27.343923023768834,26.847294171651203,
2022-02-23,29.388763427734375,29.42499978561243,28.265392844532645,28.44658132453554,34867798,0.033121117249258036,27.70629937308175,26.957215054829916,
2022-02-24,29.96856689453125,30.62084478980491,28.808959888874472,29.243812934159074,55009065,0.019728746608294268,28.125620705740793,27.07800718943278,
2022-02-27,29.678665161132812,30.40341910152181,29.243812127838137,29.968566068227133,29876642,-0.009673526746163508,28.5035275050572,27.180680656433104,
2022-02-28,30.11351203918457,30.11351203918457,29.533710279098095,29.714898747288377,29778557,0.014651834093307947,28.89696475437709,27.29664109547933,
2022-03-01,30.04104232788086,30.258467173297575,29.9323299051725,30.07727868701484,15057987,-0.00240655129197187,29.280049187796457,27.406562105814615,
2022-03-02,31.200645446777344,31.27312150915062,30.14975425093706,30.14975425093706,47862502,0.03860062864131275,29.833968026297434,27.557552401224772,
2022-03-03,32.10659408569336,32.613923275324424,31.49055245408621,31.52679216494958,38247268,0.02903621466618045,30.35682705470494,27.741156832377115,
2022-03-06,32.32402038574219,32.72263376429952,32.179068241553985,32.61392132881178,29569318,0.006772013856982451,30.77614947727748,27.928385098775227,
2022-03-07,32.46895980834961,33.33866573171452,32.39648375718489,32.97628882119678,36091703,0.004483954065050533,31.13334846496582,28.12890008290609,
2022-03-08,32.32402038574219,32.75887012769317,31.381838139132505,32.61392132881178,29356481,-0.004463937972233656,31.51125635419573,28.329415321350098,
2022-03-09,31.3818359375,32.577682679889485,31.3818359375,32.54144297373147,16874180,-0.029148120716375292,31.692445482526505,28.49127705891927,
2022-03-10,29.787384033203125,31.05570370352211,29.497483063334492,30.874515179190826,45446981,-0.050808114205694754,31.65620858328683,28.5927427927653,
2022-03-13,28.95391082763672,30.18599050238624,28.91767112392546,29.78737717870682,24656964,-0.027980745292616405,31.33524649483817,28.66642608642578,
2022-03-14,28.482826232910156,29.316292724176858,28.482826232910156,28.84520325913976,29155972,-0.01627015422997391,30.817565373012,28.718366940816242,
2022-03-15,28.08420753479004,28.41034817373386,27.903019034333845,28.120447242065286,14738124,-0.0139950542428805,30.211877822875977,28.752188873291015,
2022-03-16,29.714902877807617,29.714902877807614,28.15668250383201,28.26539493079653,23529578,0.058064495535347094,29.818441118512833,28.84278303782145,
2022-03-17,30.330942153930664,30.330942153930664,29.13509885622249,29.606188234676463,27495657,0.020731660428314314,29.533715656825475,28.96599114735921,
2022-03-20,31.345596313476562,31.816685682036283,30.765794528373245,30.802030885452368,27731094,0.03345277421309545,29.52853856767927,29.11939729054769,
2022-03-21,31.128175735473633,31.67174123780083,30.946987234697897,31.67174123780083,19634980,-0.006936239969040026,29.7200802394322,29.26797192891439,
2022-03-22,31.23688316345215,31.30935922121479,30.83826986371683,31.30935922121479,11194097,0.003492251807568403,30.04621914454869,29.414130401611327,
2022-03-23,30.87450408935547,31.05569254860554,30.403414764366467,31.05569254860554,11625262,-0.011600999760458586,30.387887409755162,29.543377939860026,
2022-03-24,30.87450408935547,31.236881007855608,30.802028036594255,30.983216495844324,7901457,0.0,30.78650120326451,29.67504138946533,
2022-03-27,30.330942153930664,30.802031532384632,30.113513970970622,30.693319113557763,12627460,-0.017605527649987684,30.87450681413923,29.784962209065757,
2022-03-28,30.475894927978516,30.548367645209552,30.113514615291482,30.294703098981813,8079047,0.004779039612822222,30.895214353288925,29.905754407246906,
2022-03-29,30.3671817779541,30.439657846736043,30.25846934743452,30.403421484998404,5271077,-0.003567184828577763,30.755440848214285,30.016883214314777,
2022-03-30,30.22223472595215,30.439659599511064,29.896094070306926,30.36718352655581,5099495,-0.004773147968152314,30.626020703996932,30.123180452982584,
2022-03-31,31.23688316345215,31.23688316345215,29.932327504949157,30.222228390693584,14251226,0.03357291235081017,30.626020703996932,30.252428181966145,
2022-04-03,31.091934204101562,31.236886334341094,30.802033288928996,31.055697844194928,7373116,-0.004640314419083302,30.657082148960658,30.376844278971355,
2022-04-04,31.091934204101562,31.091934204101566,31.091934204101566,31.091934204101566,0,0.0,30.688143593924387,30.502468299865722,
2022-04-05,31.164409637451172,31.273122060273735,31.019457510150133,31.236885701101688,5635854,0.002331004332951636,30.80721037728446,30.593062591552734,
2022-04-06,31.164409637451172,31.236885701101688,31.019457510150133,31.16440963745117,7276769,0.0,30.905569621494838,30.652250798543296,
2022-04-07,31.055700302124023,31.128176372979965,30.910748160412137,31.128176372979965,4650972,-0.0034882526764283828,31.00392941066197,30.688488578796388,
2022-04-10,31.01945686340332,31.164408987682148,30.983220504986793,31.091932925542736,3566496,-0.0011670462545719795,31.11781828744071,30.733181635538738,
2022-04-11,30.946989059448242,31.164413935076634,30.87451298580315,30.98322542361735,5078893,-0.002336204797982022,31.07640484401158,30.76096420288086,
2022-04-12,31.164409637451172,31.635499033219904,30.91074508732757,30.946984791806038,12503670,0.007025580989002522,31.08675847734724,30.798409779866535,
2022-04-13,30.91074562072754,31.236886240129586,30.838272901132846,31.16441017522841,6388738,-0.008139541857991706,31.060874394008092,30.788746452331544,
2022-04-14,31.164409637451172,31.16440963745117,30.729556600854483,30.91074508732757,5554319,0.008206337687096665,31.060874394008092,30.757340304056804,
2022-04-17,30.983219146728516,31.091931562518667,30.94698278990053,31.091931562518667,3127790,-0.005814019672778059,31.034990038190568,30.712646929423013,
2022-04-18,31.01945686340332,31.091932925542736,30.910744442847378,30.946984146570262,2439598,0.0011695917232870112,31.02981240408761,30.664330164591473,
2022-04-19,30.80203628540039,31.128176937513572,30.80203628540039,31.05570086534322,6320639,-0.007009167792987436,30.998752321515763,30.613597361246743,
2022-04-20,31.454313278198242,31.454313278198242,30.910747771576474,31.128175981409207,17940938,0.021176424401104343,31.07122720990862,30.616013272603354,
2022-04-21,31.164409637451172,31.563022969569385,31.091933573800652,31.454310546746818,8970735,-0.009216657765916292,31.07122720990862,30.661914126078287,
2022-04-24,31.164409637451172,31.16440963745117,30.983221150978085,31.091933573800652,3569825,0.0,31.107464926583425,30.73559741973877,
2022-04-25,31.091934204101562,31.164410269221328,30.983221779075162,31.128173909314693,5490722,-0.0023255833879975985,31.097111293247767,30.82256768544515,
2022-04-26,31.41807746887207,31.45431383182864,31.091936821035894,31.164412892255797,8643264,0.010489642189178472,31.159233910696848,30.933696683247884,
2022-04-27,32.14282989501953,32.396491113738335,31.34559984178536,31.418075909407854,15690322,0.023068006846234335,31.319715772356307,31.014627583821614,
2022-04-28,32.54144287109375,32.54144287109375,32.21530558853975,32.43273044357575,15921136,0.01240130310169052,31.568202427455358,31.088310941060385,
2022-05-08,33.22996139526367,33.41114989451189,32.39649162247657,32.46896769123718,16868487,0.021158205150808573,31.82186644417899,31.151123110453288,
2022-05-09,33.302425384521484,33.51985353377866,33.12124027809918,33.229952680074874,15428569,0.0021806823184615798,32.127297265189036,31.223598098754884,
2022-05-10,33.302425384521484,33.483613836249575,32.79509972686631,33.302425384521484,11566972,0.0,32.43272808619908,31.292449506123862,
2022-05-11,32.976295471191406,33.447384880803114,32.976295471191406,33.19372032322557,8919220,-0.009792977825622828,32.7019225529262,31.362509218851724,
2022-05-12,32.39649200439453,32.97629721600806,31.816690138087704,32.97629721600806,16990323,-0.01758243181995378,32.841696058000835,31.413242149353028,
2022-05-15,33.76265335083008,34.20112936837333,32.487084625509205,33.48362133313536,18045682,0.042170039467551934,33.07309940883091,31.52763252258301,
2022-05-16,33.882240295410156,34.55988235816682,33.64307093429286,33.72279293956304,18335066,0.003541988934857798,33.26464189801897,31.641177368164062,
2022-05-17,32.8458366394043,33.88223595642146,32.32763865354888,33.88223595642146,18747976,-0.030588404042050765,33.20976693289621,31.723799196879067,
2022-05-18,32.44721984863281,33.1647244180581,32.287772530257214,32.885695792533255,14996814,-0.012135991393602552,33.08759471348354,31.79796536763509,
2022-05-19,31.68985366821289,32.08846695946241,31.490543677282055,31.929019635778953,13330533,-0.02334148145674908,32.85722732543945,31.81306438446045,
2022-05-22,31.251384735107422,31.968889489714677,30.932493361358993,31.88916748260428,8822931,-0.01383625616249795,32.61081150599888,31.818379402160645,
2022-05-23,31.49054718017578,31.49054718017578,31.05207117290441,31.370965855744,7205157,0.007652859132340595,32.48139081682478,31.83166650136312,
2022-05-24,32.27001190185547,32.310196569971644,31.426086654852316,31.707396194723927,12548662,0.024752339717055927,32.268156324114116,31.868519910176595,
2022-05-25,32.95319366455078,33.1541271553202,32.31020177243154,32.31020177243154,8705368,0.021170793638784824,32.13543537684849,31.92814604441325,
2022-05-26,32.712074279785156,33.314874791771466,32.51114077578972,33.03356856070034,8018908,-0.007317026301611795,32.11632646833147,31.983358510335286,
2022-05-29,33.234500885009766,33.35506165765011,33.03356738814663,33.03356738814663,8205951,0.015970451789645512,32.228795187813894,32.0571933110555,
2022-05-30,33.31486511230469,33.55598659608755,33.11393166668945,33.234492408580884,11719717,0.002418096410503612,32.46093967982701,32.13612251281738,
2022-05-31,33.67655563354492,33.75692835706698,33.15412787173309,33.59618291002286,35954528,0.010856730772313528,32.80739266531808,32.21986071268717,
2022-06-01,32.993377685546875,33.63636619231645,32.993377685546875,33.63636619231645,5926800,-0.020286455522118163,33.02208273751395,32.28928178151448,
2022-06-02,32.31019973754883,32.95319158917271,32.31019973754883,32.95319158917271,6805777,-0.02070651736567486,33.02782385689871,32.32747478485108,
2022-06-05,32.67188262939453,32.75225534761289,32.39057642932426,32.39057642932426,4625700,0.011194077869638663,32.98763656616211,32.38376356760661,
2022-06-06,32.95319366455078,32.99337833913733,32.71207212658259,32.71207212658259,5437804,0.008610187492016586,33.0220821925572,32.44822146097819,
2022-06-07,32.55132293701172,32.993377960678615,32.55132293701172,32.95319328655302,3739451,-0.0121951981841254,32.92448534284319,32.5065310160319,
2022-06-08,32.63169479370117,32.83263164945657,32.470949356231365,32.59151012063977,2834378,0.0024690811136915958,32.82688958304269,32.545777066548666,
2022-06-09,32.470947265625,32.79244149247766,32.27001379541858,32.67188073583143,5776926,-0.004926116436563377,32.65465981619699,32.589328320821124,
2022-06-12,31.506465911865234,32.229827109592875,31.466277867086802,32.229827109592875,8041691,-0.029702901669912296,32.44224384852818,32.60073019663493,
2022-06-13,31.66720962524414,31.827958423012205,30.783099669049356,31.34571540231984,10677861,0.005101927770273074,32.35038811819894,32.61990604400635,
2022-06-14,31.385902404785156,31.827957368232834,31.02422015125204,31.66720857579199,6514281,-0.008883233596771789,32.16667665754046,32.61883354187012,
2022-06-15,30.903663635253906,31.50646747375343,30.86347558848321,31.345718659282827,6336284,-0.01536482090945801,31.87388665335519,32.57752799987793,
2022-06-16,30.943857192993164,31.305536187894177,30.903669139065148,30.903669139065148,9292529,0.001300608180753171,31.644248689923966,32.524275143941246,
2022-06-19,29.69805908203125,30.62235716911523,29.69805908203125,30.582169122681265,9260147,-0.04025994895180707,31.22515787397112,32.406545066833495,
2022-06-20,29.657873153686523,30.05974352889027,29.376566926395054,29.657873153686523,8654467,-0.0013531499898268295,30.823290143694198,32.285059992472334,
2022-06-21,30.140108108520508,30.381229593949186,29.77842588037749,29.818613918819434,6088788,0.016259930452027005,30.628096171787806,32.179649416605635,
2022-06-22,29.898990631103516,30.22048486390145,29.738245201010514,30.22048486390145,4761763,-0.007999887609853262,30.375493458339147,32.077072588602704,
2022-06-23,29.898990631103516,30.22048486390145,29.818617916057015,29.939178674932734,5075703,0.0,30.16307749067034,31.993822542826333,
2022-06-26,30.26066780090332,30.421413203868727,30.180295099420615,30.180295099420615,3266113,0.012096634774805937,30.07122094290597,31.87708969116211,
2022-06-27,30.220481872558594,30.381230659351978,30.140109165467702,30.381230659351978,3370535,-0.001327992118651311,29.96788161141532,31.755031077067056,
2022-06-28,31.225156784057617,31.225156784057617,30.260674049279807,30.260674049279807,6143678,0.03324483427285485,30.186038425990514,31.70100841522217,
2022-06-29,31.506465911865234,31.827960152256633,30.943850148027284,31.184971671473836,6250515,0.00900905413391695,30.45012310573033,31.66964995066325,
2022-06-30,31.184974670410156,31.506468941718392,31.144786621766997,31.506468941718392,8449684,-0.010203976617193522,30.59938975742885,31.65282065073649,
2022-07-03,31.064414978027344,31.30553316043935,30.823293423002884,31.225160432968682,1763140,-0.0038659544750955233,30.76587894984654,31.64658832550049,
