Date,Close,High,Low,Open,Volume,Daily Return,7-Day MA,30-Day MA,Volatility
2022-07-04,30.662540435791016,30.943850002694788,30.461606958066607,30.943850002694788,3961053,-0.012936813473570452,30.874957493373326,31.618988100687663,
2022-07-05,30.783096313476562,30.863469017293493,30.541974829414308,30.662535571445435,2635732,0.003931698938579364,30.949590138026647,31.5694242477417,
2022-07-06,30.501787185668945,30.582159881638425,30.300853759439686,30.501787185668945,6128310,-0.0091384286019488,30.989776611328125,31.48771069844564,
2022-07-13,29.456933975219727,30.220483156553552,29.456933975219727,30.14011044604782,10024366,-0.03425547506738014,30.737173352922714,31.37920602162679,
2022-07-14,29.135440826416016,29.657868522732315,29.014880069941196,29.497123095840468,4946062,-0.01091400581860158,30.398455483572825,31.242570686340333,
2022-07-17,29.69805908203125,29.858807895154957,29.256004061706243,29.41675287482995,3414552,0.019310442528301497,30.186038970947266,31.122010485331217,
2022-07-18,30.943857192993164,30.943857192993164,29.738252673893292,29.738252673893292,6487923,0.0419488057290478,30.168816430228098,31.030920537312827,
2022-07-19,31.1447811126709,31.34571457511956,30.62235343578204,30.943847650222242,4877327,0.0064931762845399366,30.237707955496653,30.96930065155029,
2022-07-20,31.265344619750977,31.3457173372905,30.984035049444582,31.104595812059888,3764926,0.0038710661232108645,30.30660057067871,30.934472147623698,
2022-07-21,31.064414978027344,31.30553316043935,31.024226927985783,31.30553316043935,3326261,-0.0064265928991775745,30.386975969587052,30.880889892578125,
2022-07-24,31.104598999023438,31.1849750974103,30.742920046732095,30.943853547474482,2069603,0.001293570827730628,30.6223566872733,30.81927007039388,
2022-07-25,31.024219512939453,31.26534101033387,30.903658764242245,30.94384680467853,3996118,-0.0025841672508463143,30.892182213919504,30.768366622924805,
2022-07-26,31.184974670410156,31.22515934644097,30.903665075132736,31.10459857312384,3051738,0.005181601986913975,31.10459872654506,30.720142618815103,
2022-07-27,31.948514938354492,32.02888764026649,31.144777801400355,31.345711242486043,8446526,0.024484235629949724,31.24812126159668,30.702728207906087,
2022-07-28,31.9083309173584,32.18963709576378,31.9083309173584,32.10926438373536,12237404,-0.0012577742994824836,31.357199805123464,30.716123708089192,
2022-07-31,31.948514938354492,32.189633044090485,31.9083269010928,31.9083269010928,6181844,0.0012593582879709686,31.454795564923966,30.725500551859536,
2022-08-01,32.189640045166016,32.22982809116839,31.908333840985726,31.948521886988104,9908784,0.007547302504569586,31.615542003086635,30.7522918065389,
2022-08-02,32.028892517089844,32.189637945389464,31.50646481619824,32.149453274620505,7012434,-0.004993765939930506,31.74758393423898,30.789799435933432,
2022-08-03,32.028892517089844,32.028892517089844,31.747582958647666,31.948519802940034,3223353,0.0,31.891108649117605,30.825967280069985,
2022-08-04,31.9083309173584,32.02889167170694,31.827958205329978,31.9083309173584,3226778,-0.00376415137261199,31.9944452558245,30.899643007914225,
2022-08-07,31.54665184020996,31.827961419636612,31.506467166443407,31.827961419636612,2103791,-0.011334941902325646,31.93703624180385,30.962602297465008,
2022-08-08,31.586837768554688,31.787771241750463,31.466277010114837,31.586837768554688,3262293,0.0012738571607622262,31.891108649117605,31.010826619466147,
2022-08-09,31.98870086669922,32.02888890554851,31.426085185866665,31.586833968652332,8987535,0.012722485900269254,31.896849496023997,31.080483627319335,
2022-08-10,32.028892517089844,32.189637945389464,31.787771002028517,31.98870447370899,5880068,0.001256432718480971,31.873885563441686,31.151480356852215,
2022-08-11,32.79244613647461,32.79244613647461,32.06908486676821,32.06908486676821,10216671,0.023839526108414555,31.982964651925222,31.235872968037924,
2022-08-14,32.511138916015625,33.03356667104118,32.390578145992464,32.79244513099485,8740202,-0.008578415263327699,32.051856994628906,31.312228202819824,
2022-08-15,32.511138916015625,32.511138916015625,32.02889583592297,32.47095086847049,5539893,0.0,32.13797242300851,31.35509427388509,
2022-08-16,31.98870086669922,32.430755803595396,31.98870086669922,32.430755803595396,5862157,-0.016069509304672325,32.20112228393555,31.37116877237956,
2022-08-17,31.98870086669922,32.02888890554851,31.7073947125887,31.98870086669922,4423357,0.0,32.258531297956196,31.397959645589193,
2022-08-18,31.747581481933594,32.06907906880242,31.747581481933594,31.948518316879543,3533927,-0.007537642299710767,32.224085671561106,31.420731862386067,
2022-08-21,31.506465911865234,31.787772107478204,31.426089822308374,31.747584062699772,2568305,-0.007594769705704052,32.14945329938616,31.448862711588543,
2022-08-22,31.400955200195312,31.603541393681304,31.279402804033243,31.603541393681304,4258024,-0.0033488589918359013,31.95066887991769,31.4694580078125,
2022-08-23,31.11733055114746,31.522506322093008,31.11733055114746,31.279401539596126,2628820,-0.009032357367462773,31.75155339922224,31.489976119995116,
2022-08-24,31.725093841552734,31.846646237912925,31.11733185975178,31.157850458655968,3932121,0.01953134409798718,31.63926124572754,31.565581448872884,
2022-08-25,31.887161254882812,31.927676448883492,31.644056489470767,31.927676448883492,2550359,0.00510849279562442,31.624755586896622,31.65730546315511,
2022-08-28,31.360441207885742,31.88716946874317,31.319926003448696,31.684579845146462,3869448,-0.01651824829394044,31.535004207066127,31.712718200683593,
2022-08-29,31.157854080200195,31.56302651492664,31.11733547658644,31.360440297563418,4855037,-0.006459957828482521,31.450757435389928,31.71985143025716,
2022-08-30,30.91474723815918,31.56302445148122,30.91474723815918,31.481990649904102,8698024,-0.007802425719539596,31.366226196289062,31.712183634440105,
2022-08-31,30.388017654418945,31.03629476591793,30.388017654418945,30.914742382467868,9711090,-0.01703813327931958,31.221520832606725,31.68293940226237,
2022-09-01,30.063884735107422,30.46905715566883,29.86129852482672,30.388023351627076,9360063,-0.0106664713374085,31.071028573172434,31.64958839416504,
2022-09-04,30.50956916809082,30.50956916809082,29.94232586161239,30.06387824159719,3123786,0.014824578956123657,30.897382191249303,31.629754066467285,
2022-09-05,30.388017654418945,30.63112242131907,30.388017654418945,30.509570037869008,4554112,-0.0039840455629573945,30.683218819754465,31.608547337849934,
2022-09-06,30.104400634765625,30.67164061248814,30.104400634765625,30.388020623626883,6499271,-0.009333185957659085,30.503784452165878,31.57252820332845,
2022-09-07,29.901817321777344,30.30699319140584,29.901817321777344,30.14492216348383,4856111,-0.006729358788639339,30.32435062953404,31.504304949442545,
2022-09-08,29.61819076538086,30.02336314562819,29.61819076538086,29.942329349649185,5267568,-0.009485261492448549,30.139128276279994,31.427966944376628,
2022-09-11,30.063884735107422,30.306989547585324,29.901813726671268,29.901813726671268,3830339,0.015047980926894189,30.092823573521205,31.365145937601724,
2022-09-12,30.185434341430664,30.347501934481233,30.023363348027758,30.185434341430664,4500965,0.004043043917784317,30.110187802995956,31.298339080810546,
2022-09-13,30.144916534423828,30.306987532081788,30.144916534423828,30.185435133926426,4480298,-0.0013422966371308132,30.058094569614955,31.235539881388345,
2022-09-14,29.982851028442383,30.266471043685964,29.820780019479866,30.063884832747313,4253405,-0.005376213458623269,30.000213623046875,31.16733849843343,
2022-09-15,29.57767105102539,30.469052974212765,29.57767105102539,30.023362012619078,10854219,-0.013513724129590954,29.92496653965541,31.089649836222332,
2022-09-18,29.37508773803711,29.78026014257327,29.21302013636365,29.658711141494436,4282881,-0.006849197580120481,29.84971945626395,31.017264366149902,
2022-09-19,29.172502517700195,29.49664113230996,29.172502517700195,29.37508872678722,4947747,-0.00689649754048538,29.786049706595286,30.936786524454753,
2022-09-20,29.334566116333008,29.415603309176394,29.253532323841792,29.253532323841792,3310346,0.005555354688357106,29.681861332484655,30.84831536610921,
2022-09-21,29.172502517700195,29.37508872678722,29.172502517700195,29.37508872678722,4136874,-0.005524663224610538,29.537156786237443,30.753102366129557,
2022-09-25,28.40266990661621,28.929394675117035,28.362151308903734,28.929394675117035,7394772,-0.02638898087734831,29.288264410836355,30.606776491800943,
2022-09-26,27.592327117919922,28.40267542720996,27.592327117919922,28.36215682162193,11104718,-0.028530514608682056,28.946760995047434,30.442816098531086,
2022-09-27,27.91646385192871,28.078534862841362,27.551808327816126,27.673360735912436,8792238,0.011747350363872533,28.709445680890763,30.289660263061524,
2022-09-28,28.28112030029297,28.645777514577123,27.87594618448046,28.119050994003228,7244436,0.013062415436941643,28.553164618355886,30.166074244181313,
2022-09-29,29.050947189331055,29.050947189331055,28.605256214039983,28.64577481192182,5390104,0.027220523121572082,28.53579957144601,30.068149121602378,
2022-10-02,28.969911575317383,29.05094536564183,28.605254418329256,29.01042677030357,3100834,-0.0027894310462769356,28.483706065586635,29.97556012471517,
2022-10-03,28.969911575317383,29.41560252262996,28.848359189654676,29.01042677030357,7254248,0.0,28.45476450238909,29.891008313496908,
2022-10-04,28.969911575317383,28.969911575317383,28.969911575317383,28.969911575317383,0,0.0,28.535799026489258,29.809973526000977,
2022-10-05,29.131982803344727,29.45612140557735,28.969915202404668,29.21302000416726,6495208,0.005594467473812648,28.7557498386928,29.743795267740886,
2022-10-06,29.172502517700195,29.334570124828762,29.131983915741735,29.334570124828762,4513199,0.001390901355015739,28.935183933803014,29.658708890279133,
2022-10-09,29.172502517700195,29.334570124828762,29.09146871413591,29.172502517700195,3527398,0.0,29.062524250575475,29.56822026570638,
2022-10-10,28.969911575317383,29.253531541628988,28.969911575317383,29.17249775130454,2795564,-0.006944585650815904,29.050947734287806,29.488535944620768,
2022-10-11,28.929397583007812,28.96991618479309,28.726811374786656,28.96991618479309,3324350,-0.0013984851905480822,29.045160021100724,29.414254061381023,
2022-10-12,28.929397583007812,28.96991618479309,28.726811374786656,28.929397583007812,2689887,0.0,29.039372307913645,29.348075739542644,
2022-10-13,28.686290740966797,28.888876934837466,28.686290740966797,28.848361736274757,2196674,-0.008403453315730558,28.99885504586356,29.291351509094238,
2022-10-16,28.362152099609375,28.686290689288995,28.119049007437756,28.605256891957183,2919621,-0.011299426763967113,28.888879231044225,29.23462708791097,
2022-10-17,28.52422332763672,28.686290923624256,28.281118533303015,28.362152331296784,9779287,0.0057143487369415435,28.796267918178014,29.168448893229165,
2022-10-18,28.84836196899414,28.84836196899414,28.605257174247264,28.605257174247264,4683995,0.011363627245316366,28.74996212550572,29.11712703704834,
2022-10-19,28.969911575317383,29.01042677030357,28.686288208653703,28.76732539933023,5044389,0.004213397157657672,28.74996212550572,29.07931073506673,
2022-10-20,29.21302032470703,29.21302032470703,28.929396919421116,28.96991552027697,7209833,0.008391767049671595,28.79047966003418,29.056350835164388,
2022-10-23,29.57767105102539,29.780257233503942,29.253532478989268,29.253532478989268,4821944,0.012482472618894347,28.88309015546526,29.055000178019206,
2022-10-24,29.57767105102539,29.57767105102539,29.253532478989268,29.415603465183423,5637526,0.0,29.010430199759348,29.03879305521647,
2022-10-25,28.969911575317383,29.618188698617114,28.848359189654676,29.577670103278855,4846945,-0.020547915170857856,29.097252982003347,28.998275629679362,
2022-10-26,28.44318962097168,29.091468546634914,28.28112031459995,29.091468546634914,6900655,-0.01818169009512871,29.085676738194056,28.941551399230956,
2022-10-27,28.119049072265625,28.848361750814274,28.119049072265625,28.443187662692537,15143912,-0.01139606890174727,28.981489181518555,28.8794246673584,
2022-10-30,28.15956687927246,28.483705480154015,28.11904997920633,28.483705480154015,3103108,0.001440938023995919,28.865725653512136,28.832154528299967,
2022-10-31,28.28112030029297,28.36215410334969,27.997498589241843,28.36215410334969,5511944,0.004316594127375506,28.73259707859584,28.79568894704183,
2022-11-01,28.240598678588867,28.524220342235047,27.997493909698992,28.36214936285778,5753594,-0.0014328152942258976,28.54158673967634,28.76462548573812,
2022-11-02,27.87594223022461,28.48370246764327,27.754389842705667,28.240599392781444,12142584,-0.01291249001179029,28.298482622419083,28.716004689534504,
2022-11-03,27.794910430908203,27.916461126963426,27.55180563844538,27.794910430908203,7638142,-0.0029068721210272486,28.130625316074916,28.670084953308105,
2022-11-06,28.240598678588867,28.36214936285778,27.997493909698992,28.078529399387623,5991056,0.016034886990859087,28.10168375287737,28.664682579040527,
2022-11-07,28.321636199951172,28.321636199951172,27.997497598838,28.20008379948967,8498694,0.0028695397815254875,28.130624771118164,28.6889928817749,
2022-11-08,28.28112030029297,28.28112030029297,28.078534092474868,28.240603398764613,4600329,-0.0014305635229603375,28.147989545549667,28.701148096720377,
2022-11-09,28.051959991455078,28.297311320633685,28.01106667334235,28.297311320633685,3749322,-0.008102943108499017,28.115252358572825,28.693509419759113,
2022-11-10,27.970178604125977,28.011070211504293,27.80661045871294,27.88839538936934,4269896,-0.002915353770432172,28.07662091936384,28.65748380025228,
2022-11-13,28.13374137878418,28.338202808443445,27.970173264596433,28.13374137878418,3371156,0.005847755817836475,28.113449369158065,28.629611460367837,
2022-11-14,27.602148056030273,28.051960841707654,27.602148056030273,28.051960841707654,12008868,-0.018895223198247768,28.085911887032644,28.58401934305827,
2022-11-15,27.111440658569336,27.643038341709687,26.94787253665681,27.602146740206436,9075031,-0.01777786991305308,27.924603598458425,28.5220703125,
2022-11-16,27.561254501342773,27.561254501342773,26.784305462879484,27.111441719506175,7382536,0.01659129252621483,27.81597764151437,28.469712702433267,
2022-11-17,27.561254501342773,27.724822629656117,27.397686373029426,27.64303942344924,4807159,0.0,27.71313967023577,28.416004435221353,
2022-11-20,27.520362854003906,27.602147775978914,27.397686328991185,27.602147775978914,2450870,-0.0014836642264188793,27.63719722202846,28.360933113098145,
2022-11-21,27.0705509185791,27.520363713744914,26.988767709948757,27.520363713744914,4234353,-0.01634469493774726,27.50867898123605,28.297621091206867,
2022-11-22,27.315902709960938,27.438579233119064,26.906981538067033,27.070549663644684,3744145,0.0090634206935718,27.39184488568987,28.243837928771974,
2022-11-24,27.15233612060547,27.31590425543746,26.988767985773478,27.31590425543746,3342737,-0.005987962070747255,27.327586037772043,28.184602546691895,
2022-11-27,27.0296573638916,27.15233388388482,26.988765762527034,27.15233388388482,2275394,-0.004518165809709762,27.315902709960938,28.12938143412272,
2022-11-28,26.334491729736328,26.906981016102243,26.334491729736328,26.86608941447597,6954732,-0.025718625463744593,27.14065088544573,28.06179275512695,
2022-11-29,27.15233612060547,27.15233612060547,26.620738395476753,26.661630000209836,6473553,0.031056015785778435,27.08223397391183,28.016063181559243,
2022-11-30,27.39768409729004,27.39768409729004,26.94787135281633,27.111439467543182,10117552,0.009035980388382825,27.06470843723842,27.967707252502443,
2022-12-01,27.0705509185791,27.479472109429743,27.02965931426393,27.39768718489976,3923112,-0.011940176313781747,27.06470843723842,27.904395230611165,
2022-12-04,26.988767623901367,27.152335756540197,26.825197775362906,27.070550832270968,3201949,-0.003021116745045793,27.017974853515625,27.830253473917644,
2022-12-05,26.416276931762695,27.02965782632317,26.416276931762695,26.988766224259017,5514584,-0.021212183531925,26.9128235408238,27.72487366994222,
2022-12-06,26.29360008239746,26.62073632663795,26.1709235618324,26.416276602962526,6623720,-0.004643987102426528,26.80767250061035,27.615404637654624,
2022-12-07,25.966466903686523,26.41627972159574,25.966466903686523,26.334494792930553,5974599,-0.012441551468257872,26.75509752546038,27.51528981526693,
2022-12-08,25.680217742919922,26.21181368076714,25.39397311642549,26.170922081524914,9045545,-0.01102380088243593,26.54479490007673,27.423190752665203,
2022-12-11,25.230409622192383,25.80289897998017,25.107733086109324,25.680222443897108,5781856,-0.017515744034201308,26.235184260777064,27.326902770996092,
2022-12-12,24.739702224731445,25.31218979791487,24.535240783830655,25.23040659427418,9248818,-0.019449046004759163,25.902205875941686,27.21290728251139,
2022-12-13,25.06684112548828,25.557545546993023,24.821488056786052,24.86237966293652,8453920,0.013223235178223103,25.62764494759696,27.105764643351236,
2022-12-14,25.312191009521484,25.5984356677645,25.148622878511137,25.353084329198786,4911910,0.009787826188586868,25.469918387276785,27.008151054382324,
2022-12-15,25.39397430419922,25.39397430419922,25.189514582525295,25.353082703044333,36534291,0.0032309844156506173,25.341400418962753,26.925418790181478,
2022-12-18,25.230409622192383,25.43486937173099,25.18951801546461,25.393977765003218,3068912,-0.006441082441348667,25.236249378749303,26.83993542989095,
2022-12-19,25.312191009521484,25.312191009521484,24.985054747500786,25.312191009521484,4836051,0.0032413816721059696,25.183674131120956,26.74232184092204,
2022-12-20,25.353084564208984,25.353084564208984,24.94416337494281,25.312191244152626,4599450,0.0016155675607898434,25.20119912283761,26.64337011973063,
2022-12-21,25.353084564208984,25.39397616836571,25.189516431682442,25.353084564208984,2568511,0.0,25.288825171334402,26.54576892852783,
2022-12-22,25.43486785888672,25.51665278337751,25.312191330100354,25.35308465029557,2690249,0.00322577296149551,25.341400418962753,26.458532524108886,
2022-12-25,25.680217742919922,25.721109342162148,25.434864715667715,25.516649630051592,3253701,0.009646202425521055,25.3939756665911,26.382200495402017,
2022-12-26,25.680217742919922,25.80289425654603,25.639326143677696,25.721109342162148,2194215,0.0,25.43486758640834,26.30041637420654,
2022-12-27,26.17092514038086,26.334493272367023,25.68022074442237,25.68022074442237,5551469,0.019108381493230464,25.569226946149552,26.252708943684897,
2022-12-28,26.334491729736328,26.334491729736328,26.04824708655337,26.170923607331712,3975053,0.006249935318606292,25.715269906180247,26.226810646057128,
2022-12-29,26.252710342407227,26.334493551316786,26.13003381314324,26.334493551316786,5744886,-0.003105485694138377,25.84378787449428,26.183192507425943,
